p1	p2	rg	p	p1_id	p2_id	id	method
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid27989323_RANTES_eur	pmid27989323_MCP1_eur/pmid27989323_RANTES_eur	hdl
../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid27989323_RANTES_eur	pmid27989323_MCP1_eur	pmid27989323_RANTES_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid27989323_SCF_eur	pmid27989323_MCP1_eur/pmid27989323_SCF_eur	hdl
../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid27989323_SCF_eur	pmid27989323_MCP1_eur	pmid27989323_SCF_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid27989323_SCGFb_eur	pmid27989323_MCP1_eur/pmid27989323_SCGFb_eur	hdl
../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid27989323_SCGFb_eur	pmid27989323_MCP1_eur	pmid27989323_SCGFb_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid27989323_SDF1_eur	pmid27989323_MCP1_eur/pmid27989323_SDF1_eur	hdl
../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid27989323_SDF1_eur	pmid27989323_MCP1_eur	pmid27989323_SDF1_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid27989323_TNFa_eur	pmid27989323_MCP1_eur/pmid27989323_TNFa_eur	hdl
../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid27989323_TNFa_eur	pmid27989323_MCP1_eur	pmid27989323_TNFa_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	0.1243	  9.67e-01 	pmid27989323_MCP1_eur	pmid27989323_TRAIL_eur	pmid27989323_MCP1_eur/pmid27989323_TRAIL_eur	hdl
../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0.1243	  9.67e-01 	pmid27989323_TRAIL_eur	pmid27989323_MCP1_eur	pmid27989323_TRAIL_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	0.1412	  6.44e-01 	pmid27989323_MCP1_eur	pmid29566793_ALS_eur	pmid27989323_MCP1_eur/pmid29566793_ALS_eur	hdl
../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0.1412	  6.44e-01 	pmid29566793_ALS_eur	pmid27989323_MCP1_eur	pmid29566793_ALS_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid33310728_RA_eur	pmid27989323_MCP1_eur/pmid33310728_RA_eur	hdl
../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid33310728_RA_eur	pmid27989323_MCP1_eur	pmid33310728_RA_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	-0.3206	  4.54e-01 	pmid27989323_MCP1_eur	pmid33987465_PD_eur	pmid27989323_MCP1_eur/pmid33987465_PD_eur	hdl
../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	-0.3206	  4.54e-01 	pmid33987465_PD_eur	pmid27989323_MCP1_eur	pmid33987465_PD_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	0	  NA 	pmid27989323_MCP1_eur	pmid34737426_APH_eur	pmid27989323_MCP1_eur/pmid34737426_APH_eur	hdl
../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	  NA 	pmid34737426_APH_eur	pmid27989323_MCP1_eur	pmid34737426_APH_eur/pmid27989323_MCP1_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_bNGF_eur	pmid27989323_MCP3_eur/pmid27989323_bNGF_eur	hdl
../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_bNGF_eur	pmid27989323_MCP3_eur	pmid27989323_bNGF_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_eotaxin_eur	pmid27989323_MCP3_eur/pmid27989323_eotaxin_eur	hdl
../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_eotaxin_eur	pmid27989323_MCP3_eur	pmid27989323_eotaxin_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_ip10_eur	pmid27989323_MCP3_eur/pmid27989323_ip10_eur	hdl
../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_ip10_eur	pmid27989323_MCP3_eur	pmid27989323_ip10_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_MCSF_eur	pmid27989323_MCP3_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_MCP3_eur	pmid27989323_MCSF_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_MIF_eur	pmid27989323_MCP3_eur/pmid27989323_MIF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_MIF_eur	pmid27989323_MCP3_eur	pmid27989323_MIF_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_MIG_eur	pmid27989323_MCP3_eur/pmid27989323_MIG_eur	hdl
../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_MIG_eur	pmid27989323_MCP3_eur	pmid27989323_MIG_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_MIP1a_eur	pmid27989323_MCP3_eur/pmid27989323_MIP1a_eur	hdl
../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_MIP1a_eur	pmid27989323_MCP3_eur	pmid27989323_MIP1a_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_MIP1b_eur	pmid27989323_MCP3_eur/pmid27989323_MIP1b_eur	hdl
../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_MIP1b_eur	pmid27989323_MCP3_eur	pmid27989323_MIP1b_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_PDGFbb_eur	pmid27989323_MCP3_eur/pmid27989323_PDGFbb_eur	hdl
../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_PDGFbb_eur	pmid27989323_MCP3_eur	pmid27989323_PDGFbb_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_RANTES_eur	pmid27989323_MCP3_eur/pmid27989323_RANTES_eur	hdl
../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_RANTES_eur	pmid27989323_MCP3_eur	pmid27989323_RANTES_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_SCF_eur	pmid27989323_MCP3_eur/pmid27989323_SCF_eur	hdl
../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_SCF_eur	pmid27989323_MCP3_eur	pmid27989323_SCF_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_SCGFb_eur	pmid27989323_MCP3_eur/pmid27989323_SCGFb_eur	hdl
../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_SCGFb_eur	pmid27989323_MCP3_eur	pmid27989323_SCGFb_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_SDF1_eur	pmid27989323_MCP3_eur/pmid27989323_SDF1_eur	hdl
../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_SDF1_eur	pmid27989323_MCP3_eur	pmid27989323_SDF1_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_TNFa_eur	pmid27989323_MCP3_eur/pmid27989323_TNFa_eur	hdl
../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_TNFa_eur	pmid27989323_MCP3_eur	pmid27989323_TNFa_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid27989323_TRAIL_eur	pmid27989323_MCP3_eur/pmid27989323_TRAIL_eur	hdl
../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid27989323_TRAIL_eur	pmid27989323_MCP3_eur	pmid27989323_TRAIL_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid29566793_ALS_eur	pmid27989323_MCP3_eur/pmid29566793_ALS_eur	hdl
../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid29566793_ALS_eur	pmid27989323_MCP3_eur	pmid29566793_ALS_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid33310728_RA_eur	pmid27989323_MCP3_eur/pmid33310728_RA_eur	hdl
../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid33310728_RA_eur	pmid27989323_MCP3_eur	pmid33310728_RA_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid33987465_PD_eur	pmid27989323_MCP3_eur/pmid33987465_PD_eur	hdl
../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid33987465_PD_eur	pmid27989323_MCP3_eur	pmid33987465_PD_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	0	  NA 	pmid27989323_MCP3_eur	pmid34737426_APH_eur	pmid27989323_MCP3_eur/pmid34737426_APH_eur	hdl
../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	  NA 	pmid34737426_APH_eur	pmid27989323_MCP3_eur	pmid34737426_APH_eur/pmid27989323_MCP3_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_bNGF_eur	pmid27989323_MCSF_eur/pmid27989323_bNGF_eur	hdl
../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_bNGF_eur	pmid27989323_MCSF_eur	pmid27989323_bNGF_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_eotaxin_eur	pmid27989323_MCSF_eur/pmid27989323_eotaxin_eur	hdl
../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_eotaxin_eur	pmid27989323_MCSF_eur	pmid27989323_eotaxin_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_ip10_eur	pmid27989323_MCSF_eur/pmid27989323_ip10_eur	hdl
../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_ip10_eur	pmid27989323_MCSF_eur	pmid27989323_ip10_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_MIF_eur	pmid27989323_MCSF_eur/pmid27989323_MIF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_MIF_eur	pmid27989323_MCSF_eur	pmid27989323_MIF_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_MIG_eur	pmid27989323_MCSF_eur/pmid27989323_MIG_eur	hdl
../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_MIG_eur	pmid27989323_MCSF_eur	pmid27989323_MIG_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_MIP1a_eur	pmid27989323_MCSF_eur/pmid27989323_MIP1a_eur	hdl
../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_MIP1a_eur	pmid27989323_MCSF_eur	pmid27989323_MIP1a_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_MIP1b_eur	pmid27989323_MCSF_eur/pmid27989323_MIP1b_eur	hdl
../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_MIP1b_eur	pmid27989323_MCSF_eur	pmid27989323_MIP1b_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_PDGFbb_eur	pmid27989323_MCSF_eur/pmid27989323_PDGFbb_eur	hdl
../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_PDGFbb_eur	pmid27989323_MCSF_eur	pmid27989323_PDGFbb_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_RANTES_eur	pmid27989323_MCSF_eur/pmid27989323_RANTES_eur	hdl
../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_RANTES_eur	pmid27989323_MCSF_eur	pmid27989323_RANTES_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_SCF_eur	pmid27989323_MCSF_eur/pmid27989323_SCF_eur	hdl
../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_SCF_eur	pmid27989323_MCSF_eur	pmid27989323_SCF_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_SCGFb_eur	pmid27989323_MCSF_eur/pmid27989323_SCGFb_eur	hdl
../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_SCGFb_eur	pmid27989323_MCSF_eur	pmid27989323_SCGFb_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_SDF1_eur	pmid27989323_MCSF_eur/pmid27989323_SDF1_eur	hdl
../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_SDF1_eur	pmid27989323_MCSF_eur	pmid27989323_SDF1_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_TNFa_eur	pmid27989323_MCSF_eur/pmid27989323_TNFa_eur	hdl
../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_TNFa_eur	pmid27989323_MCSF_eur	pmid27989323_TNFa_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid27989323_TRAIL_eur	pmid27989323_MCSF_eur/pmid27989323_TRAIL_eur	hdl
../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid27989323_TRAIL_eur	pmid27989323_MCSF_eur	pmid27989323_TRAIL_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid29566793_ALS_eur	pmid27989323_MCSF_eur/pmid29566793_ALS_eur	hdl
../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid29566793_ALS_eur	pmid27989323_MCSF_eur	pmid29566793_ALS_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid33310728_RA_eur	pmid27989323_MCSF_eur/pmid33310728_RA_eur	hdl
../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid33310728_RA_eur	pmid27989323_MCSF_eur	pmid33310728_RA_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid33987465_PD_eur	pmid27989323_MCSF_eur/pmid33987465_PD_eur	hdl
../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid33987465_PD_eur	pmid27989323_MCSF_eur	pmid33987465_PD_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	0	  NA 	pmid27989323_MCSF_eur	pmid34737426_APH_eur	pmid27989323_MCSF_eur/pmid34737426_APH_eur	hdl
../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	  NA 	pmid34737426_APH_eur	pmid27989323_MCSF_eur	pmid34737426_APH_eur/pmid27989323_MCSF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	0	  NA 	pmid27989323_MIF_eur	pmid27989323_bNGF_eur	pmid27989323_MIF_eur/pmid27989323_bNGF_eur	hdl
../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	  NA 	pmid27989323_bNGF_eur	pmid27989323_MIF_eur	pmid27989323_bNGF_eur/pmid27989323_MIF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	0	  0.00e+00 	pmid27989323_MIF_eur	pmid27989323_eotaxin_eur	pmid27989323_MIF_eur/pmid27989323_eotaxin_eur	hdl
../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	  0.00e+00 	pmid27989323_eotaxin_eur	pmid27989323_MIF_eur	pmid27989323_eotaxin_eur/pmid27989323_MIF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	0	  0.00e+00 	pmid27989323_MIF_eur	pmid27989323_ip10_eur	pmid27989323_MIF_eur/pmid27989323_ip10_eur	hdl
../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	  0.00e+00 	pmid27989323_ip10_eur	pmid27989323_MIF_eur	pmid27989323_ip10_eur/pmid27989323_MIF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	0	  NA 	pmid27989323_MIF_eur	pmid27989323_MIG_eur	pmid27989323_MIF_eur/pmid27989323_MIG_eur	hdl
../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	  NA 	pmid27989323_MIG_eur	pmid27989323_MIF_eur	pmid27989323_MIG_eur/pmid27989323_MIF_eur	hdl
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	0	  NA 	pmid27989323_MIF_eur	pmid27989323_MIP1a_eur	pmid27989323_MIF_eur/pmid27989323_MIP1a_eur	hdl
